S.No,TYPE 1 GNSZ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
259,0.0,0.3108163971079336,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
260,0.0,0.2062829157971446,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
261,0.0,0.1137600970897996,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
262,0.0,0.04592367247645664,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
263,0.0,-0.0185055530690556,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
264,0.0,-0.12466439051527592,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
265,0.0,-0.222004294143904,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
266,0.0,-0.3061391195976148,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
267,0.0,-0.36632424264766533,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
268,0.0,-0.4008834489496097,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
269,0.0,-0.4095720774151113,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
270,0.0,-0.46191390163943574,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
271,0.0,-0.5008342745984197,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
272,0.0,-0.5378148131472962,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
273,0.0,-0.5688398253269473,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
274,0.0,-0.5849633822653182,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
275,0.0,-0.5730818212693729,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
276,0.0,-0.5559561469581106,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
277,0.0,-0.5369974705692864,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
278,0.0,-0.5211483673979056,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
279,0.0,-0.5139590028218168,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
280,0.0,-0.49899615660634145,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
281,0.0,-0.4734647338087121,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
282,0.0,-0.4464891184367566,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
283,0.0,-0.42654908926925406,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
284,0.0,-0.4032563304767114,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
285,0.0,-0.3749903009020658,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
286,0.0,-0.34998070138509524,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
287,0.0,-0.34700835505114674,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
288,0.0,-0.34954073273669667,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
289,0.0,-0.3481600376896018,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
290,0.0,-0.3333897906088563,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
291,0.0,-0.3201738787326106,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
292,0.0,-0.3148166134256398,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
293,0.0,-0.30251464463091693,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
294,0.0,-0.2902533022161761,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
295,0.0,-0.30136627229009,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
296,0.0,-0.3038652460632102,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
297,0.0,-0.29192530345454987,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
298,0.0,-0.31665352767312605,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
299,0.0,-0.3479015335384566,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
300,0.0,-0.35876893971558993,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
301,0.0,-0.3220219276175733,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
302,0.0,-0.2678934454824814,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
303,0.0,-0.2226380656716245,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
304,0.0,-0.2127697675059024,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
305,0.0,-0.22221043540529456,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
306,0.0,-0.25224958076404713,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
307,0.0,-0.2616243436470239,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
308,0.0,-0.23277690543441243,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
309,0.0,-0.19856166914964973,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
310,0.0,-0.1582491655699463,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
311,0.0,-0.09522922400559035,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
312,0.0,-0.05254534357952532,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
313,0.0,-0.06520903762416277,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
314,0.0,-0.08795619918035336,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
315,0.0,-0.08680602122263838,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
316,0.0,-0.08190136388228283,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
317,0.0,-0.08107168292220428,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
318,0.0,-0.041293942877524296,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
319,0.0,0.006813107871926861,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
320,0.0,0.008454112687055022,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
