S.No.,TYPE 1 GNSZ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
272,0.0,-0.531490675270588,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
273,0.0,-0.5657045724414491,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
274,0.0,-0.5852092547642308,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
275,0.0,-0.5748970405145772,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
276,0.0,-0.5588405133087405,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
277,0.0,-0.5395606844577457,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
278,0.0,-0.522929364261698,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
279,0.0,-0.5150411066073654,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
280,0.0,-0.4998209981471162,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
281,0.0,-0.4733621344556149,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
282,0.0,-0.44770412287475364,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
283,0.0,-0.42682289121463923,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
284,0.0,-0.40313912928552537,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
285,0.0,-0.3757907983081757,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
286,0.0,-0.3525501122551028,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
287,0.0,-0.34845844217533645,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
288,0.0,-0.34897867956448386,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
289,0.0,-0.34749030631557887,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
290,0.0,-0.3322484961797686,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
291,0.0,-0.3174940695076033,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
292,0.0,-0.3109422733732474,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
293,0.0,-0.2991579621313597,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
294,0.0,-0.2857755636141187,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
295,0.0,-0.2971942619052324,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
296,0.0,-0.3015713693010606,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
297,0.0,-0.29238764218058905,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
298,0.0,-0.31704888374643825,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
299,0.0,-0.34702161040588925,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
300,0.0,-0.35640457096449896,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
301,0.0,-0.32067487203812073,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
302,0.0,-0.2700795253523262,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
303,0.0,-0.22687601049240205,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
304,0.0,-0.215796400881932,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
305,0.0,-0.22392518544040116,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
306,0.0,-0.2536986786617139,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
307,0.0,-0.26534916290430755,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
308,0.0,-0.2380074629944906,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
309,0.0,-0.20321364882668874,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
310,0.0,-0.1626643694527626,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
311,0.0,-0.10019579493771162,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
312,0.0,-0.05801617718725091,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
313,0.0,-0.07214457080190788,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
314,0.0,-0.09545910283432095,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
315,0.0,-0.09272770583521651,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
316,0.0,-0.08738095551882791,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
317,0.0,-0.08768055920643657,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
318,0.0,-0.04788450882178011,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
319,0.0,0.0006338066655120211,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
320,0.0,-1.7545013484305393e-05,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
